,Ward 1,Ward 2,Ward 3,Ward 4,Ward 5,Ward 6,Ward 7,Ward 8,Ward 9,Ward 10,Ward 11,Ward 12,Ward 13,Ward 14,Ward 15,Ward 16,Ward 17,Ward 18,Ward 19,Ward 20,Ward 21,Ward 22,Ward 23,Ward 24,Ward 25,Ward 26,Ward 27,Ward 28,Ward 29,Ward 30,Ward 31,Ward 32,Ward 33,Ward 34,Ward 35,Ward 36,Ward 37,Ward 38,Ward 39,Ward 40,Ward 41,Ward 42,Ward 43,Ward 44
Population_Total_Age,0.7296098282,0.6494141736,0.8053691275,0.8507564555,0.4744625185,0.884882266,0.4249800933,0.5809350472,0.4278239108,0.9070640428,0.772380844,0.5548856785,0.6422477534,0.6560118303,0.792970083,0.8946649983,0.852462746,1,0.9963599135,0.1759754294,0,0.3086110795,0.4298714594,0.312251166,0.3476282562,0.6605619383,0.7054942555,0.6182459333,0.6620407235,0.4530770106,0.7467864862,0.9004663861,0.6088044591,0.6723922193,0.8321010124,0.7268797634,0.5768399499,0.8235695598,0.8371061313,0.8902286429,0.9525651234,0.7412126038,0.9261744966,0.7665794563
Population_Median_age,0.3098591549,0.5492957746,0.9084507042,1,0.6971830986,0.6971830986,0.514084507,0.1971830986,0.7042253521,0.7183098592,0.5845070423,0.5774647887,0.5985915493,0.676056338,0.6408450704,0.5,0.5563380282,0.338028169,0.2042253521,0,0.3873239437,0.08450704225,0.4295774648,0.1971830986,0.2394366197,0.6549295775,0.7676056338,0.5070422535,0.5281690141,0.9366197183,0.5492957746,0.8028169014,0.3028169014,0.8098591549,0.6830985915,0.5563380282,0.6830985915,0.8591549296,0.5281690141,0.676056338,0.5070422535,0.8661971831,0.9718309859,0.7957746479
Families_Total_Couple_census_families_in_private_households_25percent_sample_data,0.5923295455,0.5572916667,0.8849431818,0.9498106061,0.5601325758,0.8461174242,0.368844697,0.2850378788,0.3821022727,0.8986742424,0.568655303,0.4275568182,0.5331439394,0.7585227273,0.7646780303,0.8323863636,0.9081439394,0.7798295455,0.8740530303,0.1339962121,0,0.2234848485,0.2182765152,0.125,0.2334280303,0.6666666667,0.7859848485,0.6775568182,0.7211174242,0.5852272727,0.8139204545,0.8428030303,0.5752840909,0.7447916667,0.7892992424,0.712594697,0.6221590909,0.7945075758,0.7163825758,0.8077651515,0.8664772727,0.7651515152,1,0.8001893939
Families_Couples_without_children,0.1275590551,0.2251968504,0.4921259843,0.5779527559,0.4094488189,0.7614173228,0.05039370079,0,0.1409448819,0.511023622,0.2614173228,0.1212598425,0.2173228346,0.3566929134,0.6086614173,0.5078740157,0.6984251969,0.7133858268,1,0.3850393701,0.1842519685,0.425984252,0.2582677165,0.2251968504,0.4850393701,0.6661417323,0.4795275591,0.4708661417,0.4519685039,0.3881889764,0.4118110236,0.5165354331,0.08818897638,0.5039370079,0.405511811,0.5094488189,0.3559055118,0.4141732283,0.242519685,0.3362204724,0.4299212598,0.4086614173,0.5283464567,0.3228346457
Families_Couples_with_children,0.7895050686,0.6708407871,0.8819320215,0.8986285033,0.5354800239,0.6285032797,0.5664877758,0.4985092427,0.5146094216,0.8843172332,0.6595110316,0.5873583781,0.6469886702,0.8258795468,0.6428145498,0.8038163387,0.755515802,0.5825879547,0.4836016696,0.01729278473,0,0.09898628503,0.2200357782,0.1258199165,0.06678592725,0.4752534287,0.7668455575,0.6368515206,0.7060226595,0.5831842576,0.8539057841,0.8097793679,0.7978533095,0.6964818128,0.8264758497,0.6523553965,0.6547406082,0.8264758497,0.8580799046,0.9022063208,0.9057841383,0.793679189,1,0.9028026237
Families_Couples_1_child,0.5573333333,0.4933333333,0.7653333333,0.7013333333,0.4973333333,0.6266666667,0.4053333333,0.3626666667,0.448,0.8186666667,0.58,0.4946666667,0.5026666667,0.5013333333,0.5293333333,0.7986666667,0.6546666667,0.5333333333,0.5333333333,0.04,0,0.1453333333,0.184,0.104,0.1026666667,0.396,0.5426666667,0.684,0.7413333333,0.6146666667,0.8826666667,0.744,0.4386666667,0.5346666667,0.7213333333,0.544,0.532,0.6426666667,0.6813333333,0.7346666667,0.82,0.7626666667,1,0.7706666667
Families_Couples_2_children,0.7694369973,0.644772118,0.9128686327,1,0.5844504021,0.6407506702,0.5670241287,0.4584450402,0.5053619303,0.8230563003,0.6394101877,0.5924932976,0.5831099196,0.9530831099,0.6903485255,0.754691689,0.8565683646,0.6126005362,0.4611260054,0.01340482574,0,0.08310991957,0.1957104558,0.1487935657,0.06434316354,0.5348525469,0.8418230563,0.6380697051,0.6890080429,0.5737265416,0.8002680965,0.7828418231,0.7680965147,0.7707774799,0.845844504,0.7238605898,0.754691689,0.8981233244,0.8672922252,0.8927613941,0.8069705094,0.754691689,0.9477211796,0.8927613941
Families_Couples_3_or_more_children,0.7683741648,0.6414253898,0.5256124722,0.5545657016,0.2293986637,0.2650334076,0.5233853007,0.5256124722,0.3652561247,0.5968819599,0.4587973274,0.4120267261,0.6369710468,0.6926503341,0.3964365256,0.4454342984,0.3340757238,0.2962138085,0.1759465479,0.002227171492,0.0289532294,0.02004454343,0.2182628062,0.08240534521,0,0.2538975501,0.5879732739,0.2048997773,0.2828507795,0.2271714922,0.4120267261,0.5100222717,1,0.4543429844,0.5100222717,0.3541202673,0.3318485523,0.5501113586,0.6570155902,0.6881959911,0.70155902,0.4654788419,0.5144766147,0.6302895323
Families_Total_Lone_parent_census_families_in_private_households_25percent_sample_data,0.7432578209,0.7249190939,0.5933117584,0.5641855448,0.3387270766,0.6094929881,0.6483279396,1,0.6386192017,0.6666666667,0.9492988134,0.8446601942,0.5803667745,0.2502696872,0.4778856526,0.6839266451,0.4509169364,0.4854368932,0.3538295577,0,0.05717367853,0.05609492988,0.3074433657,0.1510248112,0.04962243797,0.241639698,0.3214670982,0.3538295577,0.3959007551,0.334412082,0.526429342,0.7788565264,0.3538295577,0.3613807983,0.6526429342,0.4908306365,0.427184466,0.6752966559,0.7691477886,0.7993527508,0.7853290183,0.6170442287,0.6763754045,0.6504854369
Families_Lone_1_child,0.569416499,0.6700201207,0.6841046278,0.6197183099,0.4245472837,0.7867203219,0.6177062374,0.8853118712,0.661971831,0.7947686117,1,0.8672032193,0.6358148893,0.2494969819,0.5915492958,0.7967806841,0.5150905433,0.5794768612,0.4366197183,0,0.04828973843,0.09456740443,0.3199195171,0.1871227364,0.1026156942,0.2977867203,0.3400402414,0.4547283702,0.4607645875,0.4064386318,0.5995975855,0.9134808853,0.338028169,0.4668008048,0.7525150905,0.5513078471,0.5412474849,0.7283702213,0.8551307847,0.8913480885,0.8672032193,0.7263581489,0.7585513078,0.7183098592
